ItemID,RestID,Name,Price_INR,Is_Veg,Category,Image_URL
I0001,R003,Simulated Dessert 1,246,1,Dessert,/img/mock_1.jpg
I0002,R014,Simulated Main Course 2,44,1,Main Course,/img/mock_2.jpg
I0003,R003,Simulated Dessert 3,69,0,Dessert,/img/mock_3.jpg
I0004,R021,Simulated Beverage 4,39,1,Beverage,/img/mock_4.jpg
I0005,R008,Simulated Misc 5,315,0,Misc,/img/mock_5.jpg
I0006,R023,Simulated Sides 6,261,1,Sides,/img/mock_6.jpg
I0007,R023,Simulated Main Course 7,74,0,Main Course,/img/mock_7.jpg
I0008,R047,Simulated Starter 8,142,0,Starter,/img/mock_8.jpg
I0009,R037,Simulated Dessert 9,180,1,Dessert,/img/mock_9.jpg
I0010,R038,Simulated Misc 10,53,1,Misc,/img/mock_10.jpg
I0011,R017,Simulated Bread 11,198,1,Bread,/img/mock_11.jpg
I0012,R002,Simulated Starter 12,460,1,Starter,/img/mock_12.jpg
I0013,R039,Simulated Beverage 13,907,0,Beverage,/img/mock_13.jpg
I0014,R043,Simulated Sides 14,830,1,Sides,/img/mock_14.jpg
I0015,R006,Simulated Misc 15,44,0,Misc,/img/mock_15.jpg
I0016,R045,Simulated Main Course 16,210,1,Main Course,/img/mock_16.jpg
I0017,R039,Simulated Misc 17,491,0,Misc,/img/mock_17.jpg
I0018,R046,Simulated Bread 18,222,1,Bread,/img/mock_18.jpg
I0019,R015,Simulated Dessert 19,418,0,Dessert,/img/mock_19.jpg
I0020,R035,Simulated Dessert 20,226,1,Dessert,/img/mock_20.jpg
I0021,R027,Simulated Sides 21,75,0,Sides,/img/mock_21.jpg
I0022,R029,Simulated Beverage 22,140,0,Beverage,/img/mock_22.jpg
I0023,R020,Simulated Beverage 23,389,1,Beverage,/img/mock_23.jpg
I0024,R038,Simulated Beverage 24,147,1,Beverage,/img/mock_24.jpg
I0025,R030,Simulated Misc 25,526,0,Misc,/img/mock_25.jpg
I0026,R039,Simulated Main Course 26,530,0,Main Course,/img/mock_26.jpg
I0027,R050,Simulated Beverage 27,103,1,Beverage,/img/mock_27.jpg
I0028,R027,Simulated Main Course 28,514,0,Main Course,/img/mock_28.jpg
I0029,R009,Simulated Misc 29,199,0,Misc,/img/mock_29.jpg
I0030,R013,Simulated Misc 30,171,1,Misc,/img/mock_30.jpg
I0031,R046,Simulated Bread 31,30,0,Bread,/img/mock_31.jpg
I0032,R014,Simulated Misc 32,206,0,Misc,/img/mock_32.jpg
